player,type,season,contract_yrs,first_year_percent_of_cap
Abdel Nader,CO,2020,NA,NA
Adam Mokoka,RFA,2020,NA,NA
Alec Burks,UFA,2020,NA,NA
Alex Len,UFA,2020,NA,NA
Alize Johnson,RFA,2020,NA,NA
Andre Drummond,PO,2020,NA,28751755
Andre Roberson,UFA,2020,NA,NA
Ante Žižić,UFA,2020,NA,NA
Anthony Davis,PO,2020,NA,28751755
Antonius Cleveland,RFA,2020,NA,NA
Aron Baynes,UFA,2020,NA,NA
Austin Rivers,PO,2020,NA,2369663
Avery Bradley,PO,2020,NA,5005350
B.J. Johnson,RFA,2020,NA,NA
Bismack Biyombo,UFA,2020,NA,NA
Bobby Portis,CO,2020,NA,NA
Bogdan Bogdanović,RFA,2020,NA,NA
Brad Wanamaker,RFA,2020,NA,NA
Brandon Ingram,RFA,2020,NA,NA
Brandon Knight,UFA,2020,NA,NA
Brian Bowen,RFA,2020,NA,NA
Bruno Caboclo,UFA,2020,NA,NA
Bryn Forbes,UFA,2020,NA,NA
Caleb Swanigan,UFA,2020,NA,NA
Cam Reynolds,RFA,2020,NA,NA
Carmelo Anthony,UFA,2020,NA,NA
Charlie Brown,RFA,2020,NA,NA
Cheick Diallo,CO,2020,NA,NA
Chris Boucher,RFA,2020,NA,NA
Chris Chiozza,RFA,2020,NA,NA
Christian Wood,UFA,2020,NA,NA
Courtney Lee,UFA,2020,NA,NA
D.J. Augustin,UFA,2020,NA,NA
Damian Jones,RFA,2020,NA,NA
Damyean Dotson,RFA,2020,NA,NA
Danilo Gallinari,UFA,2020,NA,NA
DaQuan Jeffries,RFA,2020,NA,NA
Dario Šarić,RFA,2020,NA,NA
David Nwaba,CO,2020,NA,NA
David Nwaba,UFA,2020,NA,NA
Dāvis Bertāns,UFA,2020,NA,NA
De'Aaron Fox,CO,2020,NA,NA
De'Anthony Melton,RFA,2020,NA,NA
Dean Wade,RFA,2020,NA,NA
DeAndre' Bembry,RFA,2020,NA,NA
DeMar DeRozan,PO,2020,NA,27739975
DeMarre Carroll,UFA,2020,NA,NA
Denzel Valentine,RFA,2020,NA,NA
Deonte Burton,CO,2020,NA,NA
Derrick Favors,UFA,2020,NA,NA
Derrick Jones Jr.,UFA,2020,NA,NA
Dewan Hernandez,RFA,2020,NA,NA
Dion Waiters,UFA,2020,NA,NA
Drew Eubanks,RFA,2020,NA,NA
Dwayne Bacon,RFA,2020,NA,NA
Dwight Howard,UFA,2020,NA,NA
E'Twaun Moore,UFA,2020,NA,NA
Emmanuel Mudiay,UFA,2020,NA,NA
Enes Kanter,PO,2020,NA,5005350
Evan Fournier,PO,2020,NA,17000000
Evan Turner,UFA,2020,NA,NA
Frank Jackson,RFA,2020,NA,NA
Frank Kaminsky,CO,2020,NA,NA
Frank Mason III,RFA,2020,NA,NA
Fred VanVleet,UFA,2020,NA,NA
Furkan Korkmaz,UFA,2020,NA,NA
Gabe Vincent,RFA,2020,NA,NA
Garrett Temple,CO,2020,NA,NA
Garrison Mathews,RFA,2020,NA,NA
Gary Clark,RFA,2020,NA,NA
Gary Payton II,UFA,2020,NA,NA
Glenn Robinson III,UFA,2020,NA,NA
Goran Dragić,UFA,2020,NA,NA
Gordon Hayward,PO,2020,NA,34187085
Hamidou Diallo,CO,2020,NA,NA
Harry Giles,UFA,2020,NA,NA
Hassan Whiteside,UFA,2020,NA,NA
Ian Mahinmi,UFA,2020,NA,NA
Isaiah Hicks,RFA,2020,NA,NA
Jabari Parker,PO,2020,NA,6500000
Jae Crowder,UFA,2020,NA,NA
Jahlil Okafor,UFA,2020,NA,NA
JaKarr Sampson,UFA,2020,NA,NA
Jakob Poeltl,RFA,2020,NA,NA
James Ennis,PO,2020,NA,2130023
James Johnson,PO,2020,NA,15827100
JaMychal Green,PO,2020,NA,5005350
Jared Dudley,UFA,2020,NA,NA
Jared Harper,RFA,2020,NA,NA
Jarrell Brantley,RFA,2020,NA,NA
JaVale McGee,PO,2020,NA,4200000
Jaylen Hoard,RFA,2020,NA,NA
Jeff Green,UFA,2020,NA,NA
Jeff Teague,UFA,2020,NA,NA
Jerami Grant,PO,2020,NA,9346153
Jeremiah Martin,RFA,2020,NA,NA
Jevon Carter,RFA,2020,NA,NA
Joe Harris,UFA,2020,NA,NA
John Henson,UFA,2020,NA,NA
John Konchar,RFA,2020,NA,NA
Johnathan Motley,RFA,2020,NA,NA
Jontay Porter,CO,2020,NA,NA
Jontay Porter,RFA,2020,NA,NA
Jordan Bone,RFA,2020,NA,NA
Jordan Clarkson,UFA,2020,NA,NA
Jordan McLaughlin,RFA,2020,NA,NA
Jordan McRae,UFA,2020,NA,NA
J.J. Barea,UFA,2020,NA,NA
Josh Jackson,UFA,2020,NA,NA
Josh Reaves,RFA,2020,NA,NA
Josh Gray,RFA,2020,NA,NA
Juan Hernangómez,UFA,2020,NA,NA
Justin Holiday,UFA,2020,NA,NA
Justin Wright-Foreman,RFA,2020,NA,NA
Juwan Morgan,RFA,2020,NA,NA
Kelan Martin,RFA,2020,NA,NA
Kelly Olynyk,PO,2020,NA,12198244
Kenrich Williams,RFA,2020,NA,NA
Kent Bazemore,UFA,2020,NA,NA
Kentavious Caldwell-Pope,PO,2020,NA,8493746
Kevin Hervey,RFA,2020,NA,NA
Kobi Simmons,RFA,2020,NA,NA
Kostas Antetokounmpo,RFA,2020,NA,NA
Kris Dunn,RFA,2020,NA,NA
Kyle Alexander,RFA,2020,NA,NA
Kyle Korver,UFA,2020,NA,NA
Kyle O'Quinn,UFA,2020,NA,NA
Langston Galloway,UFA,2020,NA,NA
Louis King,RFA,2020,NA,NA
Malcolm Miller,RFA,2020,NA,NA
Malik Beasley,RFA,2020,NA,NA
Marc Gasol,UFA,2020,NA,NA
Marco Belinelli,UFA,2020,NA,NA
Marcus Morris,UFA,2020,NA,NA
Mario Hezonja,PO,2020,NA,1923136
Mario Hezonja,UFA,2020,NA,NA
Markieff Morris,UFA,2020,NA,NA
Marvin Bagley III,CO,2020,NA,NA
Marvin Williams,UFA,2020,NA,NA
Mason Plumlee,UFA,2020,NA,NA
Matt Mooney,RFA,2020,NA,NA
Matthew Dellavedova,UFA,2020,NA,NA
Maurice Harkless,UFA,2020,NA,NA
Max Strus,RFA,2020,NA,NA
Melvin Frazier,CO,2020,NA,NA
Meyers Leonard,UFA,2020,NA,NA
Michael Carter-Williams,UFA,2020,NA,NA
Michael Frazier,RFA,2020,NA,NA
Michael Kidd-Gilchrist,UFA,2020,NA,NA
Mike Muscala,PO,2020,NA,2283034
Montrezl Harrell,UFA,2020,NA,NA
Moses Brown,RFA,2020,NA,NA
Naz Mitrou-Long,RFA,2020,NA,NA
Nerlens Noel,UFA,2020,NA,NA
Nicolas Batum,PO,2020,NA,27130435
Noah Vonleh,UFA,2020,NA,NA
Oshae Brissett,RFA,2020,NA,NA
Otto Porter,PO,2020,NA,28489238
Pat Connaughton,UFA,2020,NA,NA
Patrick Patterson,UFA,2020,NA,NA
Paul Millsap,UFA,2020,NA,NA
Paul Watson,RFA,2020,NA,NA
Quinndary Weatherspoon,RFA,2020,NA,NA
Rajon Rondo,PO,2020,NA,2619605
Raul Neto,UFA,2020,NA,NA
Ray Spalding,RFA,2020,NA,NA
Rayjon Tucker,RFA,2020,NA,NA
Reggie Jackson,UFA,2020,NA,NA
Robin Lopez,PO,2020,NA,5005350
Rodney Hood,PO,2020,NA,6003900
Rondae Hollis-Jefferson,UFA,2020,NA,NA
Semi Ojeleye,CO,2020,NA,NA
Serge Ibaka,UFA,2020,NA,NA
Shabazz Napier,UFA,2020,NA,NA
Shaq Buchanan,RFA,2020,NA,NA
Shaquille Harrison,RFA,2020,NA,NA
Skal Labissière,RFA,2020,NA,NA
Solomon Hill,UFA,2020,NA,NA
Stanley Johnson,PO,2020,NA,3804150
Stanley Johnson,UFA,2020,NA,NA
Sterling Brown,RFA,2020,NA,NA
Sviatoslav Mykhailiuk,CO,2020,NA,NA
Tacko Fall,RFA,2020,NA,NA
Tariq Owens,RFA,2020,NA,NA
Thabo Sefolosha,UFA,2020,NA,NA
Theo Pinson,CO,2020,NA,NA
Thon Maker,RFA,2020,NA,NA
Tim Hardaway Jr.,PO,2020,NA,18975000
Tony Snell,PO,2020,NA,12178571
Torrey Craig,RFA,2020,NA,NA
Tremont Waters,RFA,2020,NA,NA
Treveon Graham,UFA,2020,NA,NA
Tristan Thompson,UFA,2020,NA,NA
Tyson Chandler,UFA,2020,NA,NA
Udonis Haslem,UFA,2020,NA,NA
Vince Carter,UFA,2020,NA,NA
Wenyen Gabriel,RFA,2020,NA,NA
Wesley Iwundu,RFA,2020,NA,NA
Wesley Matthews,PO,2020,NA,2692991
William Howard,RFA,2020,NA,NA
Willie Cauley-Stein,PO,2020,NA,2286357
Willy Hernangómez,UFA,2020,NA,NA
Wilson Chandler,UFA,2020,NA,NA
Yogi Ferrell,UFA,2020,NA,NA
Yuta Watanabe,RFA,2020,NA,NA
Zylan Cheatham,RFA,2020,NA,NA